order_date_fiscal_year,order_date_fiscal_quarter,order_date_calendar_year,order_date_calendar_quarter,order_date_calendar_month,order_date_day
4,3,4,4,12,2
4,3,4,4,12,4
4,3,4,4,12,5
4,3,4,4,12,6
4,3,4,4,12,7
4,3,4,4,12,8
4,3,4,4,12,9
4,3,4,4,12,10
4,3,4,4,12,11
4,3,4,4,12,12
4,3,4,4,12,13
4,3,4,4,12,14
4,3,4,4,12,15
4,3,4,4,12,16
4,3,4,4,12,17
4,3,4,4,12,18
4,3,4,4,12,19
4,3,4,4,12,20
4,3,4,4,12,21
4,3,4,4,12,22
4,3,4,4,12,23
4,3,4,4,12,24
4,3,4,4,12,25
4,3,4,4,12,26
4,3,4,4,12,27
4,3,4,4,12,28
4,3,4,4,12,29
4,3,4,4,12,30
4,3,4,4,12,31
4,3,5,1,1,1
4,3,5,1,1,2
4,3,5,1,1,3
4,3,5,1,1,4
4,3,5,1,1,5
4,3,5,1,1,6
4,3,5,1,1,7
4,3,5,1,1,8
4,3,5,1,1,9
4,3,5,1,1,10
4,3,5,1,1,11
4,3,5,1,1,12
4,3,5,1,1,13
4,3,5,1,1,14
4,3,5,1,1,15
4,3,5,1,1,16
4,3,5,1,1,17
4,3,5,1,1,18
4,3,5,1,1,19
4,3,5,1,1,20
4,3,5,1,1,21
4,3,5,1,1,22
4,3,5,1,1,23
4,3,5,1,1,24
4,3,5,1,1,25
4,3,5,1,1,26
4,3,5,1,1,27
4,3,5,1,1,28
4,3,5,1,1,29
4,3,5,1,1,30
4,3,5,1,1,31
4,4,5,1,2,1
4,4,5,1,2,2
4,4,5,1,2,3
4,4,5,1,2,4
4,4,5,1,2,5
4,4,5,1,2,6
4,4,5,1,2,7
4,4,5,1,2,8
4,4,5,1,2,9
4,4,5,1,2,10
4,4,5,1,2,11
4,4,5,1,2,12
4,4,5,1,2,13
4,4,5,1,2,14
4,4,5,1,2,15
4,4,5,1,2,16
4,4,5,1,2,17
4,4,5,1,2,18
4,4,5,1,2,19
4,4,5,1,2,20
4,4,5,1,2,21
4,4,5,1,2,22
4,4,5,1,2,23
4,4,5,1,2,24
4,4,5,1,2,25
4,4,5,1,2,26
4,4,5,1,2,27
4,4,5,1,2,28
4,4,5,1,3,1
4,4,5,1,3,2
4,4,5,1,3,3
4,4,5,1,3,4
4,4,5,1,3,5
4,4,5,1,3,6
4,4,5,1,3,7
4,4,5,1,3,8
4,4,5,1,3,9
4,4,5,1,3,10
4,4,5,1,3,11
4,4,5,1,3,12
4,4,5,1,3,13
4,4,5,1,3,14
4,4,5,1,3,15
4,4,5,1,3,16
4,4,5,1,3,17
4,4,5,1,3,18
4,4,5,1,3,19
4,4,5,1,3,20
4,4,5,1,3,21
4,4,5,1,3,22
4,4,5,1,3,23
4,4,5,1,3,24
4,4,5,1,3,25
4,4,5,1,3,26
4,4,5,1,3,27
4,4,5,1,3,28
4,4,5,1,3,29
4,4,5,1,3,30
4,4,5,1,3,31
4,4,5,2,4,1
4,4,5,2,4,2
4,4,5,2,4,3
4,4,5,2,4,4
4,4,5,2,4,5
4,4,5,2,4,6
4,4,5,2,4,7
4,4,5,2,4,8
4,4,5,2,4,9
4,4,5,2,4,10
4,4,5,2,4,11
4,4,5,2,4,12
4,4,5,2,4,13
4,4,5,2,4,14
4,4,5,2,4,15
4,4,5,2,4,16
4,4,5,2,4,17
4,4,5,2,4,18
4,4,5,2,4,19
4,4,5,2,4,20
4,4,5,2,4,21
4,4,5,2,4,22
4,4,5,2,4,23
4,4,5,2,4,24
4,4,5,2,4,25
4,4,5,2,4,26
4,4,5,2,4,27
4,4,5,2,4,28
4,4,5,2,4,29
4,4,5,2,4,30
5,1,5,2,5,1
5,1,5,2,5,2
5,1,5,2,5,3
5,1,5,2,5,4
5,1,5,2,5,5
5,1,5,2,5,6
5,1,5,2,5,7
5,1,5,2,5,8
5,1,5,2,5,9
5,1,5,2,5,10
5,1,5,2,5,11
5,1,5,2,5,12
5,1,5,2,5,13
5,1,5,2,5,14
5,1,5,2,5,15
5,1,5,2,5,16
5,1,5,2,5,17
5,1,5,2,5,18
5,1,5,2,5,19
5,1,5,2,5,20
5,1,5,2,5,21
5,1,5,2,5,22
5,1,5,2,5,23
5,1,5,2,5,24
5,1,5,2,5,25
5,1,5,2,5,26
5,1,5,2,5,27
5,1,5,2,5,28
