product_id,product_description,product_price1,product_price2,product_unit_cost,product_type_description,product_business_unit_name,product_business_unit_abbrev,sourceFlag
1,                                     ,165,142.5,135.4,Polishing Equipment    ,Processing Equipment,Equipment,TPCW
1,Enumerator Polishing Equipment       ,165,142.5,120,Polishing Equipment    ,Processing Equipment,Equipment,PEC
2,                                     ,509.8,429.7,399.7,Jacks                  ,Miscellaneous       ,Misc.    ,TPCW
2,Planetesimal Manufacturing Equipment ,347.3,307,250,Manufacturing Equipment,Processing Equipment,Equipment,PEC
3,                                     ,248.2,213.2,206.8,Covers                 ,Miscellaneous       ,Misc.    ,TPCW
3,Tailor Jacks                         ,509.8,429.7,399.7,Jacks                  ,Miscellaneous       ,Misc.    ,PEC
4,                                     ,250.9,213.5,207.1,Cleaning Supplies      ,Disposable Supplies ,Supplies ,TPCW
4,Miniaturizing Manufacturing Equipment,456.2,379.6,325,Manufacturing Equipment,Processing Equipment,Equipment,PEC
5,                                     ,283.8,227.6,218.5,Fillers                ,Miscellaneous       ,Misc.    ,TPCW
5,Flake Photo Equipment                ,232.3,204.4,170,Photo Equipment        ,Processing Equipment,Equipment,PEC
6,                                     ,347.3,307,285.5,Manufacturing Equipment,Processing Equipment,Equipment,TPCW
6,Denigrating Polishing Equipment      ,566,454.5,402,Polishing Equipment    ,Processing Equipment,Equipment,PEC
7,                                     ,436.3,380,364.8,Fillers                ,Miscellaneous       ,Misc.    ,TPCW
7,Bandage Manufacturing Equipment      ,298,267,234,Manufacturing Equipment,Processing Equipment,Equipment,PEC
8,                                     ,584.3,523,517.8,Manufacturing Equipment,Processing Equipment,Equipment,TPCW
8,Chalmers Polishing Equipment         ,289.2,242.6,215,Polishing Equipment    ,Processing Equipment,Equipment,PEC
9,                                     ,295.6,251.8,241.8,Flushing Chemicals     ,Chemicals           ,Chemicals,TPCW
9,Defeated Tray Supplies               ,559.7,476.9,448.3,Tray Supplies          ,Disposable Supplies ,Supplies ,PEC
10,                                     ,559.7,476.9,448.3,Tray Supplies          ,Disposable Supplies ,Supplies ,TPCW
10,Chartable Photo Equipment            ,410.2,347.4,295,Photo Chemicals        ,Chemicals           ,Chemicals,PEC
11,                                     ,354.3,289.8,272.4,Covers                 ,Miscellaneous       ,Misc.    ,TPCW
11,Sailors Manufacturing Equipment      ,340.5,290.4,235,Manufacturing Equipment,Processing Equipment,Equipment,PEC
12,Chromium Photo Equipment             ,565.5,457.5,326,Photo Equipment        ,Processing Equipment,Equipment,PEC
13,                                     ,429.8,349,328.1,Covers                 ,Miscellaneous       ,Misc.    ,TPCW
13,Coward Covers                        ,429.8,349,328.1,Covers                 ,Miscellaneous       ,Misc.    ,PEC
14,                                     ,429.9,346.1,342.6,Photo Chemicals        ,Chemicals           ,Chemicals,TPCW
14,Travelings Photo Chemicals           ,274.4,242,225.1,Photo Chemicals        ,Chemicals           ,Chemicals,PEC
15,                                     ,158.8,138,132.5,Fillers                ,Miscellaneous       ,Misc.    ,TPCW
15,Syntax Polishing Equipment           ,226.7,190.9,123,Polishing Equipment    ,Processing Equipment,Equipment,PEC
16,                                     ,461,384.4,361.4,Covers                 ,Miscellaneous       ,Misc.    ,TPCW
16,Insensitivity Manufacturing Equipment,200.7,180.4,117,Manufacturing Equipment,Processing Equipment,Equipment,PEC
17,                                     ,288.4,255.5,242.8,Cleaning Supplies      ,Disposable Supplies ,Supplies ,TPCW
17,Sortie Covers                        ,248.2,213.2,206.8,Covers                 ,Miscellaneous       ,Misc.    ,PEC
18,                                     ,456.2,379.6,353,Manufacturing Equipment,Processing Equipment,Equipment,TPCW
