productName,supplierName,supplierAttn,supplierAddress,productID,price1,price2,unitCost,supplierZipcode,productTypeID,supplierCity,supplierState
Allis Polishing Equipment            ,American General Ventures Incorporated ,Kimberly Yarborough,1616 Goggles Drive    ,56,201.8,176.3,160.5,67579,3,Sterling        ,KS
Anthem Tray Supplies                 ,Fedders Corporation                    ,Virgil Hubert      ,7844 Carelessly Drive ,72,134.9,112.4,109,98366,8,Overlook        ,WA
Automobiles Fillers                  ,American General Ventures Incorporated ,Kimberly Yarborough,1616 Goggles Drive    ,5,283.8,227.6,218.5,67579,12,Sterling        ,KS
Bandage Manufacturing Equipment      ,Sinclair Broadcast Group Incorporated  ,Carla Shelby       ,6037 Ecuadorian Street,24,298,267,253.7,49236,2,Clinton         ,MI
Barrels Flushing Chemicals           ,Specialty Teleconstructors Incorporated,Zylina Cox         ,2161 Chalmers Street  ,98,135.1,116.6,108.4,93905,10,Salinas         ,CA
Behind Tray Supplies                 ,Afg Industries Incorporated            ,Dorothy Polk       ,5377 Cookbook Circle  ,92,166.7,139,129.3,32967,8,Vero Beach      ,FL
Beliefs Freezing Chemicals           ,Immunex Corporation                    ,Elbert Glad        ,5841 Pervades Drive   ,94,566.6,483.9,454.9,22035,11,Fairfax         ,VA
Bellowing Polishing Equipment        ,First Bancshares Incorporated Mo       ,Jensine Lease      ,11885 Aural Turnpike  ,93,502.6,451.3,446.8,40253,3,Louisville      ,KY
Berwick Fillers                      ,Dollar General Corporation             ,Antoinette Hickey  ,3988 Chanced Avenue   ,64,583.9,487.5,463.1,17007,12,S Middleton     ,PA
Birthdays Manufacturing Equipment    ,First Bancshares Incorporated Mo       ,Jensine Lease      ,11885 Aural Turnpike  ,44,196.6,173.2,161.1,40253,2,Louisville      ,KY
Blazed Covers                        ,Afg Industries Incorporated            ,Dorothy Polk       ,5377 Cookbook Circle  ,43,495,416.8,404.3,32967,13,Vero Beach      ,FL
Bluest Fillers                       ,Black Hills Corporation                ,Edena Gilbert      ,1618 Greenland Street ,29,507.4,428.2,398.2,32304,12,Tallahassee     ,FL
Bomber Photo Equipment               ,American General Ventures Incorporated ,Kimberly Yarborough,1616 Goggles Drive    ,36,461.3,400.4,380.4,67579,1,Sterling        ,KS
Bumblers Plastic Supplies            ,First Bancshares Incorporated Mo       ,Jensine Lease      ,11885 Aural Turnpike  ,55,545.3,466.2,447.6,40253,7,Louisville      ,KY
Carelessly Freezing Chemicals        ,Dollar General Corporation             ,Antoinette Hickey  ,3988 Chanced Avenue   ,42,559.7,467.9,425.8,17007,11,S Middleton     ,PA
Chalmers Polishing Equipment         ,American General Ventures Incorporated ,Kimberly Yarborough,1616 Goggles Drive    ,25,289.2,242.6,223.2,67579,3,Sterling        ,KS
Characterization Plastic Supplies    ,Fedders Corporation                    ,Virgil Hubert      ,7844 Carelessly Drive ,58,231.7,185.6,168.9,98366,7,Overlook        ,WA
Chartable Photo Equipment            ,Black Hills Corporation                ,Edena Gilbert      ,1618 Greenland Street ,32,410.2,347.4,312.7,32304,1,Tallahassee     ,FL
