year,month,prodID,manufacturingCost
05,1,1,240480
05,1,2,815000
05,1,4,1277575
05,1,5,489600
05,1,6,1281978
05,1,7,834678
05,1,8,747340
05,1,10,1057280
05,1,11,451670
05,1,12,968546
05,1,15,499872
05,1,16,389493
05,1,18,155232
05,1,19,1247496
05,1,20,530894
05,1,21,487730
05,1,22,236860
05,1,23,235440
05,1,24,835547
05,1,26,620688
05,1,27,804972
05,1,28,278661
05,1,30,752423
05,1,31,1137600
05,1,33,773256
05,1,34,733243
05,1,35,324760
05,1,36,1083441
05,1,37,1320939
05,1,39,408564
05,1,40,524370
05,1,42,1611880
05,1,43,1058400
05,2,1,447840
05,2,2,381250
05,2,4,732875
05,2,5,382840
05,2,6,1812216
05,2,7,693576
05,2,8,707135
05,2,10,767295
05,2,11,669280
05,2,12,950942
05,2,15,356946
05,2,16,246402
05,2,18,312032
05,2,19,1142358
05,2,20,641550
05,2,21,447413
05,2,22,195520
05,2,23,204840
05,2,24,777948
05,2,26,343540
05,2,27,1106910
05,2,28,201492
05,2,30,818881
05,2,31,1228000
05,2,33,850824
05,2,34,645792
05,2,35,324185
05,2,36,763603
05,2,37,684314
05,2,39,189926
05,2,40,587580
05,2,42,1103064
05,2,43,894432
05,3,1,304920
05,3,2,410250
05,3,4,1051700
05,3,5,621180
05,3,6,1537248
05,3,7,596700
05,3,8,692945
05,3,10,749595
05,3,11,889240
05,3,12,807828
05,3,15,361128
05,3,16,483561
05,3,18,542416
05,3,19,1613532
05,3,20,435526
05,3,21,482596
05,3,22,228930
05,3,23,215856
05,3,24,803494
05,3,26,934699
05,3,27,1391502
05,3,28,238119
05,3,30,1006082
05,3,31,1308800
05,3,33,1198062
05,3,34,759934
05,3,35,438610
05,3,36,1071989
05,3,37,1209356
05,3,39,288672
05,3,40,422730
05,3,42,1299416
05,3,43,971376
05,4,1,267720
05,4,2,731750
05,4,4,697775
05,4,5,514420
05,4,6,1242984
05,4,7,678834
05,4,8,761100
05,4,10,704460
05,4,11,642960
05,4,12,1526658
05,4,15,361620
05,4,16,353340
05,4,18,280672
05,4,19,1005714
05,4,20,456456
05,4,21,461154
05,4,22,160225
05,4,23,217728
05,4,24,697454
05,4,26,768526
05,4,27,1047816
05,4,28,233769
05,4,30,1012991
05,4,31,1128800
05,4,33,602364
05,4,34,653821
05,4,35,425155
05,4,36,1096529
05,4,37,1553828
05,4,39,320100
05,4,40,667590
05,4,42,1529280
05,4,43,1227408
05,5,1,322560
05,5,2,567250
05,5,4,891800
05,5,5,425680
05,5,6,1265898
05,5,7,587340
05,5,8,542445
05,5,10,931610
05,5,11,1117660
05,5,12,857054
05,5,15,401841
05,5,16,426231
05,5,18,294112
05,5,19,916506
05,5,20,574756
05,5,21,429142
05,5,22,186225
05,5,23,231552
05,5,24,973881
05,5,26,551015
05,5,27,706776
05,5,28,309981
05,5,30,1204798
05,5,31,1408000
05,5,33,742047
05,5,34,688975
05,5,35,272205
05,5,36,1314117
05,5,37,1432522
05,5,39,237359
05,5,40,487410
05,5,42,1333400
05,5,43,1281840
05,6,1,368400
05,6,2,610750
05,6,4,1156675
05,6,5,691900
05,6,6,1248210
05,6,7,460278
05,6,8,457090
05,6,10,825705
05,6,11,677505
05,6,12,1449070
05,6,15,513402
05,6,16,476541
05,6,18,220752
05,6,19,1142358
05,6,20,536172
05,6,21,510531
05,6,22,127595
05,6,23,233280
05,6,24,814580
05,6,26,603318
05,6,27,794682
05,6,28,217152
05,6,30,1047865
05,6,31,1250800
05,6,33,1053228
05,6,34,584815
05,6,35,266800
05,6,36,1194689
05,6,37,1007951
05,6,39,185270
05,6,40,686490
05,6,42,1508040
05,6,43,1107792
05,7,1,327840
05,7,2,736250
05,7,4,953875
05,7,5,505240
05,7,6,1496646
05,7,7,963378
05,7,8,777010
05,7,10,1020110
05,7,11,838245
05,7,12,610272
05,7,15,362973
05,7,16,383760
05,7,18,398832
05,7,19,969606
05,7,20,543088
05,7,21,472932
05,7,22,158535
05,7,23,325296
05,7,24,634071
05,7,26,579579
05,7,27,1075158
05,7,28,241338
05,7,30,868889
05,7,31,1427600
05,7,33,847491
05,7,34,448322
05,7,35,273930
05,7,36,1894488
05,7,37,2001086
05,7,39,257341
05,7,40,518700
05,7,42,1334344
05,7,43,861504
05,8,1,274560
05,8,2,499250
05,8,4,917475
05,8,5,748170
05,8,6,775860
05,8,7,853866
05,8,8,767120
05,8,10,1195045
05,8,11,761165
05,8,12,902694
05,8,15,436527
05,8,16,301158
05,8,18,455952
05,8,19,1567866
05,8,20,479024
05,8,21,572592
05,8,22,195845
05,8,23,237384
05,8,24,887121
05,8,26,466481
05,8,27,1181586
05,8,28,322161
05,8,30,960022
05,8,31,1272800
05,8,33,882942
05,8,34,629951
05,8,35,373405
05,8,36,1027408
05,8,37,1679764
05,8,39,183912
05,8,40,732900
05,8,42,1097400
05,8,43,1491840
05,9,1,420720
05,9,2,638250
05,9,4,795925
05,9,5,413270
05,9,6,1403382
05,9,7,856440
05,9,8,499015
05,9,10,1113625
05,9,11,524520
05,9,12,847926
05,9,15,499257
05,9,16,339768
05,9,18,301952
05,9,19,1092090
05,9,20,653744
05,9,21,513853
05,9,22,269425
05,9,23,178632
05,9,24,558638
05,9,26,400668
05,9,27,988134
05,9,28,301194
05,9,30,968247
05,9,31,1188400
05,9,33,819918
05,9,34,755811
05,9,35,408710
05,9,36,800822
05,9,37,1192688
05,9,39,294298
05,9,40,696780
05,9,42,1494352
05,9,43,766416
05,10,1,327720
05,10,2,655250
05,10,4,1074125
05,10,5,447270
05,10,6,1314138
05,10,7,679302
05,10,8,526750
05,10,10,981170
05,10,11,915325
05,10,12,661128
